accuracy;context;datetaken;datetakengranularity;datetakenunknown;description;farm;geo_is_contact;geo_is_family;geo_is_friend;geo_is_public;height_c;id;isfamily;isfriend;ispublic;latitude;license;longitude;owner;ownername;place_id;secret;server;species_word;tags;title;url_c;width_c;woeid
0;0;2018-12-27 15:08:59;0;0;b'';8;;;;;534;32637877248;0;0;1;0.0;0;0.0;129464952@N05;Romain Bourriez;;0108beeb50;7888;Cygnus columbianus;b'';b'Cygne de Bewick';https://farm8.staticflickr.com/7888/32637877248_0108beeb50_c.jpg;800;
0;0;2018-12-22 12:30:42;0;0;b'Loire (France)';8;;;;;533;32574015948;0;0;1;0.0;0;0.0;140908377@N07;Jean Rivoire;;39bc2fd101;7835;Cygnus columbianus;b'';b'Cygne de Bewick - Cygnus columbanius bewickii';https://farm8.staticflickr.com/7835/32574015948_39bc2fd101_c.jpg;800;
0;0;2018-12-22 12:37:33;0;0;b'Loire (France)';5;;;;;534;32574015718;0;0;1;0.0;0;0.0;140908377@N07;Jean Rivoire;;90d26cab00;4833;Cygnus columbianus;b'';b'Cygne de Bewick - Cygnus columbanius bewickii';https://farm5.staticflickr.com/4833/32574015718_90d26cab00_c.jpg;800;
0;0;2018-12-22 12:34:20;0;0;b'Loire (France)';5;;;;;534;44629498320;0;0;1;0.0;0;0.0;140908377@N07;Jean Rivoire;;3b9364e0b5;4897;Cygnus columbianus;b'';b'Cygne de Bewick - Cygnus columbanius bewickii';https://farm5.staticflickr.com/4897/44629498320_3b9364e0b5_c.jpg;800;
0;0;2018-12-22 12:37:39;0;0;b'Loire (France)';8;;;;;533;44629497870;0;0;1;0.0;0;0.0;140908377@N07;Jean Rivoire;;b50ea2b349;7902;Cygnus columbianus;b'';b'Cygne de Bewick - Cygnus columbanius bewickii';https://farm8.staticflickr.com/7902/44629497870_b50ea2b349_c.jpg;800;
0;0;2018-12-22 13:10:11;0;0;b'Loire (France)';8;;;;;534;44629497520;0;0;1;0.0;0;0.0;140908377@N07;Jean Rivoire;;111ed48efa;7853;Cygnus columbianus;b'';b'Cygne de Bewick - Cygnus columbanius bewickii';https://farm8.staticflickr.com/7853/44629497520_111ed48efa_c.jpg;800;
0;0;2018-12-20 16:02:01;0;0;b'';5;;;;;800;46348709472;0;0;1;0.0;0;0.0;156523381@N05;pierre.pruvot2;;83c468732a;4810;Cygnus columbianus;b'anatid\xc3\xa9s canards cygne ducks swan france pasdecalais r\xc3\xa9servenaturelle platierdoye gx80 eau \xc3\xa9tang';b'Cygne de Bewick et canards sifleurs';https://farm5.staticflickr.com/4810/46348709472_83c468732a_c.jpg;800;
0;0;2018-12-20 15:56:21;0;0;"b""En hivernage au platier d'Oye (Pas-de-Calais)""";5;;;;;800;46346131512;0;0;1;0.0;0;0.0;156523381@N05;pierre.pruvot2;;a8591af974;4901;Cygnus columbianus;b'anatid\xc3\xa9s cygne france pasdecalais platierdoye r\xc3\xa9servenaturelle migrateur gx80 lumix';b'Cygne de Bewick (cygnus columbianus)';https://farm5.staticflickr.com/4901/46346131512_a8591af974_c.jpg;600;
0;0;2018-12-13 14:52:03;0;0;b'Etang de la Horre, Marne';5;;;;;533;46312026841;0;0;1;0.0;0;0.0;158099503@N02;daniel5451;;712f7a3f2e;4842;Cygnus columbianus;b'bewick oiseaux faune';b'Cygne de Bewick';https://farm5.staticflickr.com/4842/46312026841_712f7a3f2e_c.jpg;800;
0;0;2018-12-13 15:01:12;0;0;b'Etang de la Horre, Marne';5;;;;;800;44495278120;0;0;1;0.0;0;0.0;158099503@N02;daniel5451;;02c180202c;4841;Cygnus columbianus;b'bewick oiseaux faune';b'Cygne de Bewick';https://farm5.staticflickr.com/4841/44495278120_02c180202c_c.jpg;534;
